ANO;CO_IES;CO_CURSO;NO_CURSO;TP_GRAU_ACADEMICO;TP_MODALIDADE_ENSINO;NO_MUNICIPIO;NU_CARGA_HORARIA;IN_INTEGRAL;IN_NOTURNO;NU_INTEGRALIZACAO_NOTURNO;NU_INTEGRALIZACAO_INTEGRAL
2009;578;13318;EDUCACAO FISICA;2;1;SALVADOR;3600;0;0;NA;11
2009;578;13319;DESIGN;1;1;SALVADOR;3687;0;0;NA;7
2009;578;13277;CIENCIA DA COMPUTACAO;1;1;SALVADOR;3872;0;0;NA;9
2009;578;13281;ESTATISTICA;1;1;SALVADOR;3143;0;0;NA;7
2009;578;13267;ENGENHARIA CIVIL;1;1;SALVADOR;4316;0;0;NA;8
2009;578;13269;ENGENHARIA ELETRICA;1;1;SALVADOR;4420;0;0;NA;8
2009;578;13271;ENGENHARIA QUIMICA;1;1;SALVADOR;4029;0;0;NA;8
2009;578;13284;ENFERMAGEM;1;1;SALVADOR;4471;0;0;NA;8
2009;578;13287;MEDICINA VETERINARIA;1;1;SALVADOR;4095;0;0;NA;8
2009;578;13303;FILOSOFIA;4;1;SALVADOR;3218;0;0;NA;6
2009;578;13305;COMUNICACAO SOCIAL;1;1;SALVADOR;2952;0;0;NA;8
2009;578;13308;DANCA;4;1;SALVADOR;3073;0;0;NA;6
2009;578;13289;ODONTOLOGIA;1;1;SALVADOR;4456;0;0;NA;8
2009;578;13293;MUSICA;2;1;SALVADOR;3039;0;0;NA;6
2009;578;13295;LETRAS VERNACULAS COM LINGUA ESTRANGEIRA MODERNA OU CLASSICA;2;1;SALVADOR;3600;0;0;NA;8
2009;578;13301;MUSEOLOGIA;1;1;SALVADOR;3077;0;0;NA;6
2009;578;313273;FISICA;1;1;SALVADOR;2992;1;0;NA;10
2009;578;13273;FISICA;4;1;SALVADOR;3124;0;0;NA;8
2009;578;13320;DECORACAO;1;1;SALVADOR;3396;0;0;NA;7
2009;578;26561;FARMACIA - FARMACIA INDUSTRIAL;1;1;SALVADOR;4741;0;0;NA;8
2009;578;13302;DIREITO;1;1;SALVADOR;4202;0;0;NA;10
2009;578;26911;CIENCIAS SOCIAIS - CIENCIAS POLITICAS;1;1;SALVADOR;2718;0;0;NA;6
2009;578;13311;CANTO;1;1;SALVADOR;4571;0;0;NA;7
2009;578;13321;GEOFISICA;1;1;SALVADOR;3530;0;0;NA;8
2009;578;21080;FISICA;2;1;SALVADOR;2886;1;1;NA;8
2009;578;21081;TEATRO;2;1;SALVADOR;2920;0;0;NA;6
2009;578;24868;CIENCIAS SOCIAIS - ANTROPOLOGIA;1;1;SALVADOR;2718;0;0;NA;6
2009;578;24638;INSTRUMENTO - TECLADO COM PIANO;1;1;SALVADOR;2446;0;0;NA;6
2009;578;20426;FONOAUDIOLOGIA;1;1;SALVADOR;4298;0;0;NA;8
2009;578;31914;COMPOSICAO E REGENCIA - COMPOSICAO;1;1;SALVADOR;3611;0;0;NA;12
2009;578;24770;ARTES CENICAS - DIRECAO TEATRAL;1;1;SALVADOR;3175;0;0;NA;7
2009;578;18356;ARTES CENICAS;1;1;SALVADOR;3175;0;0;NA;7
2009;578;31173;LETRAS VERNACULAS COM LINGUA ESTRANGEIRA MODERNA OU CLASSICA - LETRAS VERNACULAS COM LINGUA ESTRANGEIRA CLASSICA;2;1;SALVADOR;3600;0;0;NA;10
2009;578;28406;CIENCIAS BIOLOGICAS - ECOLOGIA  RECURSOS AMBIENTAIS;1;1;SALVADOR;3591;0;0;NA;7
2009;578;18872;ARQUIVOLOGIA;1;1;SALVADOR;2445;0;0;NA;6
2009;578;23890;FARMACIA - FARMACIA BIOQUIMICA  ANALISE;1;1;SALVADOR;4928;0;0;NA;8
2009;578;29478;COMUNICACAO SOCIAL - JORNALISMO;1;1;SALVADOR;2952;0;0;NA;10
2009;578;13298;PEDAGOGIA;2;1;SALVADOR;3050;0;0;NA;8
2009;578;13266;ARQUITETURA E URBANISMO;1;1;SALVADOR;4540;0;0;NA;10
2009;578;13294;LINGUA ESTRANGEIRA MODERNA;4;1;SALVADOR;3124;0;0;NA;8
2009;578;13296;SECRETARIADO EXECUTIVO;1;1;SALVADOR;3160;0;0;NA;8
2009;578;13306;ARTES PLASTICAS;1;1;SALVADOR;3481;0;0;NA;7
2009;578;13322;ADMINISTRACAO;1;1;SALVADOR;3586;0;0;NA;8
2009;578;13299;PSICOLOGIA;4;1;SALVADOR;4377;0;0;NA;10
2009;578;23891;DANCA - DANCARINO PROFISSIONAL;1;1;SALVADOR;2683;0;0;NA;8
2009;578;34411;COMPOSICAO E REGENCIA - REGENCIA;1;1;SALVADOR;3789;0;0;NA;12
2009;578;32278;INSTRUMENTO - ORGAO OU CRAVO;1;1;SALVADOR;2511;0;0;NA;8
2009;578;13304;CIENCIAS SOCIAIS;4;1;SALVADOR;2988;0;0;NA;6
2009;578;13272;ENGENHARIA SANITARIA E AMBIENTAL;1;1;SALVADOR;4391;0;0;NA;9
2009;578;13276;MATEMATICA;4;1;SALVADOR;3108;0;0;NA;6
2009;578;13286;MEDICINA;1;1;SALVADOR;9257;0;0;NA;12
2009;578;13278;QUIMICA;4;1;SALVADOR;3430;0;0;NA;7
2009;578;13315;CIENCIAS CONTABEIS;1;1;SALVADOR;3026;0;0;NA;8
2009;578;13268;ENGENHARIA DE MINAS;1;1;SALVADOR;5183;0;0;NA;9
2009;578;13275;GEOLOGIA;1;1;SALVADOR;3839;0;0;NA;10
2009;578;26912;MUSEOLOGIA - MUSEU DE HISTORIA;1;1;SALVADOR;3077;0;0;NA;8
2009;578;42683;QUIMICA - QUIMICA INDUSTRIAL;1;1;SALVADOR;3600;0;0;NA;9
2009;578;13283;CIENCIAS BIOLOGICAS;4;1;SALVADOR;3209;0;0;NA;6
2009;578;13270;ENGENHARIA MECANICA;1;1;SALVADOR;4206;0;0;NA;8
2009;578;13285;FARMACIA;1;1;SALVADOR;4928;0;0;NA;8
2009;578;20414;INSTRUMENTO;1;1;SALVADOR;2511;0;0;NA;6
2009;578;26555;FARMACIA - FARMACIA BIOQUIMICA  ALIMENTOS;1;1;SALVADOR;4061;0;0;NA;8
2009;578;13314;BIBLIOTECONOMIA E DOCUMENTACAO;1;1;SALVADOR;3041;0;0;NA;8
2009;578;13312;DESENHO E PLASTICA;2;1;SALVADOR;3105;0;0;NA;6
2009;578;13307;COMPOSICAO E REGENCIA;1;1;SALVADOR;3611;0;0;NA;12
2009;578;13274;GEOGRAFIA;4;1;SALVADOR;3243;0;0;NA;6
2009;578;13288;NUTRICAO;1;1;SALVADOR;4214;0;0;NA;10
2009;578;34152;ARTES CENICAS - INTERPRETACAO TEATRAL;1;1;SALVADOR;2950;0;0;NA;8
2009;578;33766;DESIGN - PROGRAMACAO VISUAL;1;1;SALVADOR;3687;0;0;NA;7
2009;578;13292;CIENCIAS ECONOMICAS;1;1;SALVADOR;3222;0;0;NA;8
2009;578;13297;LETRAS VERNACULAS;4;1;SALVADOR;3158;0;0;NA;8
2009;578;13300;HISTORIA;4;1;SALVADOR;3107;0;0;NA;6
2009;578;35919;COMUNICACAO SOCIAL - PRODUCAO EM COMUNICACAO E CULTURA;1;1;SALVADOR;2952;0;0;NA;10
2009;578;13280;CIENCIAS NATURAIS;2;1;SALVADOR;3145;0;0;NA;6
2009;578;44875;FARMACIA - FARMACEUTICO;1;1;SALVADOR;4554;0;0;NA;8
2009;578;24668;CIENCIAS SOCIAIS - SOCIOLOGIA;1;1;SALVADOR;2432;0;0;NA;6
2009;578;52431;LETRAS VERNACULAS COM LINGUA ESTRANGEIRA MODERNA;2;1;SALVADOR;3600;0;0;NA;10
2009;578;67811;OCEANOGRAFIA;1;1;SALVADOR;4046;0;0;NA;8
2009;578;86722;LE  PEDAGOGIA  SALVADOR;2;1;SALVADOR;3180;1;1;NA;6
2009;578;86750;ENGENHARIA DE MINAS - LAVRAS E BENEFICIAMENTO;1;1;SALVADOR;5183;0;0;NA;9
2009;578;86751;ENGENHARIA DE MINAS - PETROLEO;1;1;SALVADOR;4248;0;0;NA;9
2009;578;97036;LETRAS VERNACULAS COM LINGUA ESTRANGEIRA MODERNA OU CLASSICA - LETRAS VERNACULAS E PORTUGUES COMO LINGUA ESTRANGEIRA;2;1;SALVADOR;3600;0;0;NA;10
2009;578;86584;LE QUIMICA;2;1;SALVADOR;2800;1;1;NA;6
2009;578;106064;GEOGRAFIA;2;1;SALVADOR;3447;1;1;NA;8
2009;578;117151;BIOTECNOLOGIA;1;1;SALVADOR;3060;1;1;NA;9
2009;578;117214;ARTES;1;1;SALVADOR;2400;0;0;NA;6
2009;578;119950;LE EDUCACAO DO CAMPO;2;1;SALVADOR;3364;0;0;NA;9
